This is pdfTeX, Version 3.1415926-2.3-1.40.12 (TeX Live 2011) (format=pdflatex 2012.2.23)  18 MAY 2012 15:29
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analyse.tex
(./analyse.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2009-06-19, ngerman-x-2009-06-19, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Overfull \hbox (20.58337pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 elitr,
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sed
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 diam
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 non-
 []


Overfull \hbox (18.88895pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 umy
 []


Overfull \hbox (14.47223pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 eir-
 []


Overfull \hbox (19.16673pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 mod
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 tem-
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (28.33342pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 vidunt
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 ut
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (19.19449pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 bore
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 lore
 []


Overfull \hbox (28.88898pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 magna
 []


Overfull \hbox (39.72234pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 aliquyam
 []


Overfull \hbox (20.02782pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 erat,
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sed
 []


Overfull \hbox (21.66673pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 diam
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 volup-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 tua.
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 At
 []


Overfull \hbox (18.36115pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 vero
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 eos
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 cusam
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (21.4445pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 justo
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 duo
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (20.08336pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 lores
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 et
 []


Overfull \hbox (9.44446pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 ea
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 bum.
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 Stet
 []


Overfull \hbox (18.88893pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 clita
 []


Overfull \hbox (19.22227pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 kasd
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 gu-
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 ber-
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 gren,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 no
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sea
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 taki-
 []


Overfull \hbox (22.22229pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 mata
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sanc-
 []


Overfull \hbox (13.38892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 tus
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 est
 []


Overfull \hbox (27.9445pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 Lorem
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 ip-
 []


Overfull \hbox (17.83337pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sum
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 do-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 lor
 []


Overfull \hbox (10.61113pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 sit
 []


Overfull \hbox (24.4445pt too wide) in paragraph at lines 43--45
\OT1/cmr/m/n/10 amet. 
 []

! Undefined control sequence.
l.46 \chapter
             {Ergebnisse und Schlussfolgerungen}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> analyse.tex
               
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493633
 210 string characters out of 3143377
 60245 words of memory out of 3000000
 3414 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 831 hyphenation exceptions out of 8191
 24i,5n,14p,605b,127s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
